0,58,3,0,40,2,1,1,1,22,1,84,40,32,2300,7870,110000
1,34,3,0,10,1,1,5,1,16,1,168,40,51,?,7860,34500
2,57,2,0,15,8,1,5,1,16,1,100,30,51,?,8390,4700
3,17,?,0,?,?,?,5,2,15,2,?,?,714,?,?,0
4,42,1,0,20,1,1,1,1,22,1,92,45,21,5001,6990,120000
5,18,?,0,?,?,?,5,2,15,2,?,?,999,?,?,0
6,67,1,9500,?,?,?,1,1,21,1,?,3,142,2405,7390,4000
7,21,2,0,?,?,?,5,3,16,2,?,?,50,?,8590,0
8,18,1,0,5,?,12,5,3,19,2,105,10,84,?,4970,1100
10,43,2,0,50,?,4,5,1,16,1,68,24,335,?,9180,48000
11,83,?,0,?,?,?,4,1,15,1,?,?,290,?,?,0
12,71,7,3100,1,?,10,1,2,19,1,106,56,32,?,8660,36200
14,47,7,0,30,?,4,1,1,19,2,124,12,22,?,7890,5000
15,69,6,0,40,?,4,1,1,19,2,96,15,999,?,7070,0
16,53,5,0,45,2,1,1,1,21,2,229,40,51,2304,9380,40000
18,49,1,0,45,1,1,1,1,16,1,79,48,50,?,770,120000
20,57,1,3000,?,?,?,1,1,22,1,?,?,142,2304,7860,0
22,18,?,0,?,?,?,5,2,19,1,?,?,370,?,?,0
23,41,4,0,10,1,1,1,1,24,1,102,40,50,5506,7870,100000
24,55,?,0,?,?,?,1,1,15,1,?,?,275,?,?,0
25,57,1,0,20,1,1,1,1,15,1,92,40,999,?,8770,25000
26,55,1,0,35,?,2,4,3,20,2,77,60,261,?,570,55000
27,34,1,0,20,1,1,1,1,21,1,98,45,190,6203,6970,40000
28,42,?,0,?,?,?,5,1,15,2,?,?,902,?,?,0
29,71,?,0,?,?,?,3,1,22,2,?,?,195,6402,?,0
30,80,?,0,?,?,?,3,1,15,1,?,?,999,?,?,0
31,20,2,0,38,1,1,5,2,19,1,122,3,999,?,9170,150
34,60,2,0,35,1,1,5,1,21,2,100,37,902,6001,9170,46300
35,28,1,0,30,1,1,5,1,16,1,58,38,88,?,8680,21000
36,22,1,0,5,1,1,5,1,15,1,227,15,50,?,5390,8000
37,40,?,0,?,?,?,1,1,15,2,?,?,706,?,?,0
38,56,1,0,10,1,1,4,1,21,1,96,50,51,6206,2190,120000
39,70,?,0,?,?,?,1,1,16,1,?,?,32,?,?,0
40,49,3,0,75,?,6,1,1,23,1,109,40,51,6402,9470,120000
41,70,?,0,?,?,?,5,1,22,2,?,?,50,3600,?,0
42,53,7,0,1,1,1,1,1,17,1,124,70,195,?,7380,58000
43,54,3,0,30,1,1,1,1,16,1,52,40,999,?,9370,30000
44,27,1,0,15,1,1,5,1,16,2,73,37,939,?,8680,16900
45,47,?,0,?,?,?,5,1,15,1,?,?,51,?,?,0
46,46,4,14000,30,1,1,1,1,16,1,82,40,999,?,8190,70000
47,19,1,0,30,?,10,5,1,18,1,94,40,50,?,8680,17000
48,35,1,0,?,?,?,5,1,21,2,?,60,32,6212,6490,100000
49,31,2,0,20,?,4,5,1,22,2,128,40,210,5200,9170,50000
50,65,?,2000,?,?,?,2,1,16,2,?,?,50,?,?,0
51,57,2,0,10,1,1,5,2,20,1,171,40,51,?,2870,70000
52,62,6,0,15,1,1,1,1,21,2,85,25,51,6000,7370,0
